state	sha256	size_bytes	path
tracked	7de27cbe9a3b5fc7d5147d6ca4231ec91767238c0795561c9cc34884e6fda7df	4532	docs/TRADINGVIEW_MCP_SETUP.md
tracked	26ab7c1fd4715be026df6f81084692cf2cb9cfe551cc88fd034cf210e5f7ce7c	1007	evaluation/PILOT_001_EVALUATION_PROTOCOL.json
tracked	8b94694b45cde110576519b00392b6b0f95d724388fae80c091537d34cc17426	2092	experiments/2026-07-state-machine-observability.md
tracked	af7f2916dbc91e182100a5846ec39660195ea23d84615bafdf3d6852b76d8a28	226	mcp/README.md
tracked	e4f59793e32108b806399e1710994d1530dc0cc2a5138729b24d0f8b718a0079	1932	memory/2026-06-19.md
tracked	c8d1ee3edf120666cbe17711bd5c9a991902fc5efafdeb40a9366cdd81502277	104	opencode.json
tracked	210a4ea687a039c983eb7e8ad91f12f91572944c784c5611c9dbf41ac0ff8269	580	prompts/bias_comparison.md
tracked	59f83dd69ef9a2cf2f841b0cec85303e46f8dbf79b11f02c404a8dc67504d0ef	396	prompts/live_capture.md
tracked	f870f83c11ce6c8f1521b126ba2a1bb3d48958e2b29bf0bb8c6bb84261b989cf	1663	prompts/master_build_brief.md
tracked	092b990571db60dd309c544a6e0e9dffece6977463df31a2129a632d596cf3cb	621	prompts/personal_playbook.md
tracked	ef847f58e5e1a81859aec2ec66d26d39b2df88292241777ebc20e7bb6e5ffce5	836	prompts/screenshot_analysis.md
tracked	05682eddd5440b94b624b7952d0e25c15948943ee0c41b38bad9658fdedb7fa0	369	pyproject.toml
tracked	232180da5147e5da59561864a138ec7992e19248b9ae2436930ea4c083737a1a	110	rendering_examples/render_audit_audit.json
tracked	bccfa63f8900bb0f0322d0f37aa36cbba1e649f32e07c3d374a03a71670d2753	108	rendering_examples/render_audit_clean.json
tracked	3e188f82d1fa15aef0ea4c2d52aa8be8bbd8e160d7383942741c001bbbbc2f26	110	rendering_examples/render_audit_live.json
tracked	bccfa63f8900bb0f0322d0f37aa36cbba1e649f32e07c3d374a03a71670d2753	108	rendering_examples/render_audit_review.json
tracked	e24d4ac4be69a14bdb99812deb30aa8198e7240924367872b6cc0b91ab14aa7f	199334	rendering_examples/scene_graph_audit.json
tracked	3cd5c3e9830cb1d339969bca44e7b7916d3caf38423bf392cec9897edef82a11	184	rendering_examples/scene_graph_clean.json
tracked	891a3ec8ee0d05934d020316f805d5aded799ca62eba767ff2fddde0613ea932	121723	rendering_examples/scene_graph_live.json
tracked	5e7180c1a26716b4a8d9ae1bf87baaec35455dc6355d2f5c2f39b960f9beaf2c	183	rendering_examples/scene_graph_review.json
tracked	1385306e4a85c29f4f5e8ea83010e9b5d4683be88954da09c5b987a61ea00c86	1329	rendering_examples/screenshot_manifest_audit.json
tracked	48cd83973068c37a86dbfc283d52702c242251f763dd5b3075cd8a495505e981	1329	rendering_examples/screenshot_manifest_clean.json
tracked	76c97c8fb68dd4932e8495aeb23bdff96ccb8512971961e655b4e0090cb7b6b3	1328	rendering_examples/screenshot_manifest_live.json
tracked	663f34da956ead1ef37d067b7d72441c48a83b5d9b54e2d54a2a8625c1cf3f1a	1330	rendering_examples/screenshot_manifest_review.json
tracked	a3e75500a2bff343538f79aee17201131ffd91c415231dd007cfc084390bc995	312	requirements-perception.lock
tracked	c0b3fc8bbf7275ff52a798ad580e98c0ec9d405fed911c39b9fe0e2e71bf360f	132	requirements.txt
tracked	50998b00e46889376d80f48ffadaa759858ff897ca157aca1123629ad43a4c11	3061	research_lab/ai_perception_readiness/ai_doctrine_panel/01_evidence_researcher/ai_response.json
tracked	4c0d8d72d4c262f10b770d7ac342b4ebeb5f22127b9bf492f3833eb6d7fcb93b	36022	research_lab/ai_perception_readiness/ai_doctrine_panel/01_evidence_researcher/prompt.md
tracked	3f9cb6e0c37afed3e2bb279ea846862335309f083382486e925b737afbad5eea	152	research_lab/ai_perception_readiness/ai_doctrine_panel/01_evidence_researcher/response_template.json
tracked	95b10792cf1abb01fec38e93c0a16dee13fd40c977146a5e50de6eba2b985516	2930	research_lab/ai_perception_readiness/ai_doctrine_panel/02_machine_definition_formalizer/ai_response.json
tracked	a617d0383cb1e2e2971c6d76ca5373546d9af63e6e5c20f07505763c629becb6	1891	research_lab/ai_perception_readiness/ai_doctrine_panel/02_machine_definition_formalizer/prompt.md
tracked	dc7874f107a5155a2495afc4edbf54d14261174a53c7fa1a887805ea4ee5d5e0	172	research_lab/ai_perception_readiness/ai_doctrine_panel/02_machine_definition_formalizer/response_template.json
tracked	20e95bd237ccb3b08ff44e4cfbe05923dbcf160d336f653dd950775e926005e5	2865	research_lab/ai_perception_readiness/ai_doctrine_panel/03_counterexample_hunter/ai_response.json
tracked	446c36f9064b6eaa21b2354675c6314551443cb3d91dabb832d3b9ea141373cb	1881	research_lab/ai_perception_readiness/ai_doctrine_panel/03_counterexample_hunter/prompt.md
tracked	efa35de6a3b0d70b3949c37b329a74de0571ef84c54fb5cac32fbd12fbd5d549	156	research_lab/ai_perception_readiness/ai_doctrine_panel/03_counterexample_hunter/response_template.json
tracked	eb9a2b85579e2973e60082ee650ba88ba48d15d31bc73dafc0f6ee9cdf3f2507	3664	research_lab/ai_perception_readiness/ai_doctrine_panel/04_doctrine_synthesis_judge/ai_response.json
tracked	1b7bc3dbe4b60abf495755ffdd8feeacf617c0dd93b07c373abe9be65f13a1a1	1898	research_lab/ai_perception_readiness/ai_doctrine_panel/04_doctrine_synthesis_judge/prompt.md
tracked	423ef985cde4fe2c60f4f958bcd890f398452ae2d2ee46f6b6c5bf56b0cf9157	162	research_lab/ai_perception_readiness/ai_doctrine_panel/04_doctrine_synthesis_judge/response_template.json
tracked	c321c98d15962c279f649771594435f56d89aaadec43b33b331572df7e70d880	1283	research_lab/ai_perception_readiness/ai_doctrine_panel/AI_DOCTRINE_SYNTHESIS.md
tracked	7b008e55c9e129ffbd74cf1542ace12d008b6c504d52186578d60b990d599d7c	5162	research_lab/ai_perception_readiness/ai_doctrine_panel/ai_doctrine_panel_result.json
tracked	3338f32e647c22fd481139501c06694b233de538d77e950231833708ebcea744	2271	research_lab/ai_perception_readiness/ai_doctrine_panel/doctrine_panel_manifest.json
tracked	6cd28fe81ce1091d30fa351996268353ad0e4258e9e5cc32f08f920862c8a1e6	1612	research_lab/ai_perception_readiness/ai_doctrine_panel/source_manifest.json
tracked	430cfc5cae0d9820fa967978eba06cfa068d87fc97450acfa79dbcb4628dfbea	16290	research_lab/ai_perception_readiness/ai_doctrine_panel/validated_role_outputs.json
tracked	ecf9abefa632ebcac79705cf926c4d726fe37b5a902afa63d25eb805b514d7cd	711	research_lab/ai_perception_readiness/protected_benchmark/public/benchmark_pilot_summary.json
tracked	7371258ecb42e652fd291800ddc96c5d7d29638eb8dd53d8b670d32fde1528b9	2898	research_lab/ai_perception_readiness/protected_benchmark/public/benchmark_registry.json
tracked	9d0a0afe33be6695142da289e8bed555193fc4194d8ed3e4654d7f3828907c8c	3255	research_lab/ai_perception_readiness/readiness_initialization.json
tracked	52f602e649d0ff8372936dcf5aa0f62daeaaecebacb2626070e672c95ebc5451	6492	research_lab/ai_perception_readiness/structure_lab_replays/BTCUSDT_20260709/responses.json
tracked	b4cb531e2a506a1ffca2ca5e68756c7ecc16c5676b8cbbee456db31e0666c383	4763	review_queues/markup_cohort_20260808/HOW_TO_MARK.md
tracked	f313ef7d476151be67d2f476bf82185cb1b826887002867b48d3fc9bb650bda1	23187	review_queues/markup_cohort_20260808/ambiguous_01/_sealed_system_answer.json
tracked	d48bc00aebe30d739ede8f5ba9dce4c4334b34f8b9c79b629e7bb0b612471584	1426	review_queues/markup_cohort_20260808/ambiguous_01/markup_template.json
tracked	6ff48958607ab4590e7b80d8be89302e313669b967f5287102992f8324f17035	124	review_queues/markup_cohort_20260808/ambiguous_01/metadata.json
tracked	a4119b3d4e9eb1967aca1dea5954802ebe273e1110e241fef40f70ff6207d37a	23433	review_queues/markup_cohort_20260808/ambiguous_02/_sealed_system_answer.json
tracked	a86637c78d9c593d7a350ea38af27425cfe866c10252e142afc68b113d4be003	1426	review_queues/markup_cohort_20260808/ambiguous_02/markup_template.json
tracked	a73eeb2c588eb77f86468c7926bdc372594bad2b5f13d423e3fdc7e0ea51f403	124	review_queues/markup_cohort_20260808/ambiguous_02/metadata.json
tracked	8f54a4dd3eea76af541bcbacecc200463c84e2495c71a03546aef18b004b7d17	23712	review_queues/markup_cohort_20260808/ambiguous_03/_sealed_system_answer.json
tracked	882ca7ac5c88bdc4c09d550b76093f091b6db059d11c9e8e34093d5c0347125b	1426	review_queues/markup_cohort_20260808/ambiguous_03/markup_template.json
tracked	fbc00f12a94ef6d0f1a5a690fdced6372eda34ff063a26e9e6ba3f21e206bf67	124	review_queues/markup_cohort_20260808/ambiguous_03/metadata.json
tracked	87a17dc7f544049a44de1f2bc7995136fc3c9f274fa5691cc865585f5e49c593	23950	review_queues/markup_cohort_20260808/ambiguous_04/_sealed_system_answer.json
tracked	bdb75448099d0ce6248a939673070d585516b2323f0413f8ac6d0ba3a57e096e	1426	review_queues/markup_cohort_20260808/ambiguous_04/markup_template.json
tracked	593511cab85abf8b49c6b22cbdb42f550af1f94a2d0cf16766ec07cfc72931f0	124	review_queues/markup_cohort_20260808/ambiguous_04/metadata.json
tracked	b71d8c90f89ccb4f06941bd095cbde153ed666e2aa9d95c7f8af88958645fdcf	23965	review_queues/markup_cohort_20260808/ambiguous_05/_sealed_system_answer.json
tracked	225bd2fba77ad3a537138e3811033bd2587b2d1259dbb201fddc6ef24bd750ce	1426	review_queues/markup_cohort_20260808/ambiguous_05/markup_template.json
tracked	d30b43c8bd01153ddb35a4cbcc7a0e87ebd29024b74403a1fb87cbfe552d257b	124	review_queues/markup_cohort_20260808/ambiguous_05/metadata.json
tracked	b3d143ba9bf876c87ff5cf8c491602465b1daf72fd0fc5a9af557716661f7acd	7823	review_queues/markup_cohort_20260808/cohort_manifest.json
tracked	01d4c5e214ed9345ee6ecfd39a2dba78e78dbb94aa08451ee8fdfadef163bf39	23709	review_queues/markup_cohort_20260808/range_01/_sealed_system_answer.json
tracked	4bd6368b575683ee4cb0ca8ea75f32866b163a3a5ad1544ef2c818fd2537319b	1422	review_queues/markup_cohort_20260808/range_01/markup_template.json
tracked	0d395064ba75da9443c47b359d674002afe40eceaf9f87b9bed86c670f5a6009	120	review_queues/markup_cohort_20260808/range_01/metadata.json
tracked	fb753f4536a1c7024fb8069cbe278ad88e66327fa6d8ac2d636bd78fb3780875	23895	review_queues/markup_cohort_20260808/range_02/_sealed_system_answer.json
tracked	43464c48f2a375b8dabfab7b063ac38a1b2eafb38c129b29764bf3f487a908f6	1422	review_queues/markup_cohort_20260808/range_02/markup_template.json
tracked	31cb519ceafa44597a81df4a252613c3f7f57634955fa923a071d74b2ae2149e	120	review_queues/markup_cohort_20260808/range_02/metadata.json
tracked	62d5e7108dc53f3cd340d7e9cb7209df8c23e83964b3342745aab2e0e12d3320	23506	review_queues/markup_cohort_20260808/range_03/_sealed_system_answer.json
tracked	48bcb0979f73d7e2ff288e20b745d62aeac8b69564c997570f1797b1a4888655	1422	review_queues/markup_cohort_20260808/range_03/markup_template.json
tracked	2ece443af21546d508723ea89e288ee0ff687d2fb600abe43a745cb275b80d48	120	review_queues/markup_cohort_20260808/range_03/metadata.json
tracked	2128f0cda75d500863371f9b4a492b4ec1fba9bdf4a944b7100a10d12a832e62	23840	review_queues/markup_cohort_20260808/range_04/_sealed_system_answer.json
tracked	39602f2dd6134ac2e131ee7f9126ac7dd4b79200fdb8c05717b194134e236027	1422	review_queues/markup_cohort_20260808/range_04/markup_template.json
tracked	b827b27abc08007c315130931d2ff42a8f0288a1339bc19cddb1c97a52740626	120	review_queues/markup_cohort_20260808/range_04/metadata.json
tracked	389b56af3a8a0bcaa3307040bb0ad31a198befd010a3e7a011c730ad22859719	23180	review_queues/markup_cohort_20260808/range_05/_sealed_system_answer.json
tracked	e8251145fa2320870a1b1fe78b673704632052059370806bb849b4977865a2d0	1422	review_queues/markup_cohort_20260808/range_05/markup_template.json
tracked	f23441f6f222844889ed1c34b752eeeed6f29a86f56ab7ea05be608fcc0ad9ee	120	review_queues/markup_cohort_20260808/range_05/metadata.json
tracked	e06f4213e7501769d3dc2055391abb1b7e68e4ffd755bb2a6a3e0252db738f9b	963	review_queues/markup_cohort_20260808/score_report.json
tracked	6443678dcaf25fe252308a34cec45e81c71166813d307434ba0ada5b1c9a3b44	23552	review_queues/markup_cohort_20260808/transition_01/_sealed_system_answer.json
tracked	93d432fd8b64bbe2b472161d426695695da43104ec0312857617f7e016fd4423	1427	review_queues/markup_cohort_20260808/transition_01/markup_template.json
tracked	6f229ad659bd9daf7456add40dbfc2067430b0eb69b0c6d661deac9dfef2b628	125	review_queues/markup_cohort_20260808/transition_01/metadata.json
tracked	5c1df4d52a103d804823f49db10fe1d05d0ea0a3d95e40e6fdeaf27af926f6a4	23127	review_queues/markup_cohort_20260808/transition_02/_sealed_system_answer.json
tracked	a90040c73abacdb244878bbbc654cf31e476dc146ee2ef458f1e653cc6b327a4	1427	review_queues/markup_cohort_20260808/transition_02/markup_template.json
tracked	303dd8a0a70a043441467d4bfcf34d05eaf3603857f602411b09e1413167c4d3	125	review_queues/markup_cohort_20260808/transition_02/metadata.json
tracked	064401ac0f67aac89bb2ff95569f476264cee2fe0e4e7a575aa3e6978015473a	23563	review_queues/markup_cohort_20260808/transition_03/_sealed_system_answer.json
tracked	e24f120a75aa22b8d263562efe396d7ac704230789caac26315d0c1511c71fef	1427	review_queues/markup_cohort_20260808/transition_03/markup_template.json
tracked	b1bd3a0ce69c071cb35b69990253facfdc883a342ae7101f9cc2645dc835b783	125	review_queues/markup_cohort_20260808/transition_03/metadata.json
tracked	83cb3607f0c96830eea8c8ffd8d43686e930c2a98ce877561403e67b9736ffbd	23072	review_queues/markup_cohort_20260808/transition_04/_sealed_system_answer.json
tracked	ea96536e5de4fdeeb75978788eff9b9806564b82b3f388342cfb347b8cdb35cc	1427	review_queues/markup_cohort_20260808/transition_04/markup_template.json
tracked	62ae6b4bc60518f4fcaab8a712fec649db3400b926b7a260ec17f66e315402d4	125	review_queues/markup_cohort_20260808/transition_04/metadata.json
tracked	ad575f0dd0860ccbe36825265f5b5d5a8d8e4644959f090b94e4eee1f2eeb8c2	23118	review_queues/markup_cohort_20260808/transition_05/_sealed_system_answer.json
tracked	7df34a863e9183ab8a05777e4c8e0b699e92da81dfef1324a636c3472ea0eceb	1427	review_queues/markup_cohort_20260808/transition_05/markup_template.json
tracked	dd94d5a7a50f5ed4ace9465b2767bbb5f9617ffc9fb8e2d0ef4182d78dae3a5e	125	review_queues/markup_cohort_20260808/transition_05/metadata.json
tracked	4f322c7f962dac084d5487749a76371502f5ceb70bfa377818e0ec7a45ddea49	24101	review_queues/markup_cohort_20260808/trend_01/_sealed_system_answer.json
tracked	172080057a43a6900e32da9663fc8955508216a51f8e80fb07043359a3c92454	1422	review_queues/markup_cohort_20260808/trend_01/markup_template.json
tracked	fa3e73a34ab66fb4f0ae36f3427a9c27e6f317f36554672b87844785c27001cf	120	review_queues/markup_cohort_20260808/trend_01/metadata.json
tracked	d4f679cafdcb5bec5ee2ffd7d13015408f889d1b45b5fe717a679165e13d9443	24116	review_queues/markup_cohort_20260808/trend_02/_sealed_system_answer.json
tracked	c4afe9d2f2903d67ee39b4a4b2a534ce91b6e90a89ed3f11e4960e5ecbf1ae36	1422	review_queues/markup_cohort_20260808/trend_02/markup_template.json
tracked	17d68d23db157cd7eeb111f7c852fc5709cb71ddc58eefb3a0c39e7233156530	120	review_queues/markup_cohort_20260808/trend_02/metadata.json
tracked	36eb0e8c09c1df33e5f1b5ea5d8f3ca348c1a81f9cbc144547e852ab18b94f54	23621	review_queues/markup_cohort_20260808/trend_03/_sealed_system_answer.json
tracked	ed445d233abaa94f5f42e52f08d50adffa0480dfb4ecf7ebe39df39004599a06	1422	review_queues/markup_cohort_20260808/trend_03/markup_template.json
tracked	fcb51cd08de46755183f0f10f7926f8375f38f0f4877cc0e5f4933be67f53a1d	120	review_queues/markup_cohort_20260808/trend_03/metadata.json
tracked	970209a02a54c63b94d083ae42f9d7fee10bd1330c307e9030a53fe4bfa89fcc	23218	review_queues/markup_cohort_20260808/trend_04/_sealed_system_answer.json
tracked	56c90cefacc96911ac7a6658d4b92a87be03d7e2c93e8014eb96ee6eb6e04b01	1422	review_queues/markup_cohort_20260808/trend_04/markup_template.json
tracked	71d2b05795be65e636492e3d11bc12ab54f473ce601d81ef7a3b5b957ab430ea	120	review_queues/markup_cohort_20260808/trend_04/metadata.json
tracked	bcbda1ae71c39e4a5ceac6444d6583e0882859ab1cc46cfa4826e0f7702f1a40	23512	review_queues/markup_cohort_20260808/trend_05/_sealed_system_answer.json
tracked	83a8b66d442a90e9a20f5c8f8dc7e84f9977e25580c21ea9eec106c8582e7cf9	1422	review_queues/markup_cohort_20260808/trend_05/markup_template.json
tracked	17059686f2417df0d8ae3fee69fccd704afaf8cc87eb65ed2ab9d8244ab4fe84	120	review_queues/markup_cohort_20260808/trend_05/metadata.json
tracked	0c7602fb1a637fbfa027cde199f44471fd51fbebf436f7254ffbf4c94fc7663c	306	smc_desk/__init__.py
tracked	54faf39c36f0d53e423b013db15d09a05f6b4f8e219354346d1fbf089db4b908	1343	smc_desk/brain/__init__.py
tracked	2428eaac326ae2875e14e27f6cc38fc17332b9f8f40f89603baa91b0b8c99087	1892	smc_desk/brain/agent_handoff/agent_audit_manifest.py
tracked	b89918c841cfe738c33a24d966102fc0baeb28a5f79510a5ee97a885a7afc911	7179	smc_desk/brain/agent_handoff/agent_schemas.py
tracked	d3c85c4dffff6d20f17d3027b0f7ba146429973c45651b8c7258c42654281cae	12667	smc_desk/brain/agent_handoff/ai_seat_contract.py
tracked	7a787535e9ff616869e951e9764e8bb2dc6ca1fcaa4beebaefc01913c3b7b215	18039	smc_desk/brain/agent_handoff/ai_seat_exam.py
tracked	7a7b0e389e83544a2b521f74b8df03104c1f4c6ed575ac42679b1df9ace91b16	16947	smc_desk/brain/agent_handoff/export_agent_packet.py
tracked	e169dbc0575df35f9ff74931204c89dfe2ca99fbf8ca9c2bfac82973c596a6db	3252	smc_desk/brain/agent_handoff/external_agent_provider.py
tracked	187cd8268f87957f6ffe78aa562a9b55a1c4a4660756e3ddbb1bca80cbdd5d06	13308	smc_desk/brain/agent_handoff/import_agent_response.py
tracked	14d42e143e2b13089292b764f4cb4e4cd19505d6173e30df94c4e3471c593299	59003	smc_desk/brain/ai_smc_consistency_validator.py
tracked	6effcf8a233a0636f8f5eba448fe8fb09fe845dec95bf66ea19772f51d270367	21258	smc_desk/brain/ai_smc_trader_brain.py
tracked	c8f0a2ec49eb436866e9d066a954166e85b64d4c40f004c2499aa4ae5bd49888	31832	smc_desk/brain/annotation_candidate_composer.py
tracked	6ae54ff04844f4d16761a029557d1c1c467b7499b28b9b8a8d99a682b0bcaaca	27932	smc_desk/brain/annotation_context_authority.py
tracked	b1e5751ce033fd3fc7b6046d2c8403f7f2a01f87e013a7ca0fe3508bacdab3b9	12739	smc_desk/brain/annotation_evidence.py
tracked	3af2d25f77e1701977036fc8f9ceef881419ee1c039dc59e8141ca8f95fd8f03	2755	smc_desk/brain/annotation_geometry.py
tracked	8a5b04941d40a548ecaecd22e1e41acfc0dfe1ca72625c135cffd1e2e60d0986	35560	smc_desk/brain/annotation_plan_validator.py
tracked	b4904846dbac14a06cdf09a7a4cc4884a822da12ae47c01f34f792337650b147	3129	smc_desk/brain/annotation_semantics.py
tracked	643ea42db9d922b76e368389b8c043a2b54831348537a3458a6175a8e52389a0	7470	smc_desk/brain/annotation_visual_critic.py
tracked	cca975743a23f604575638f5a4f306a408ff4625b7ff116c57c450463968f88e	9129	smc_desk/brain/doctrine_panel.py
tracked	1c4998a8b82296d8794e5696e8ddeb88fd5ed578aa66f5d54d5d2ab48fda9fed	7300	smc_desk/brain/llm_provider.py
tracked	6a39e54dc55795494d03b7762b88b5747be5e9c3c95a57252bb801b5ea249699	15134	smc_desk/brain/narrative_annotation_planner.py
tracked	f366cca2f11ad31e06312ff8788b06e5061eb777bccbb8406b2c9ce344778a60	739	smc_desk/brain/prompt_system/__init__.py
tracked	aec9621e8d66767cc8a885520c7262ff4064260ccac6e169a6aad500e471d834	4268	smc_desk/brain/prompt_system/annotation_prompt.py
tracked	4922ab332c86e2424d95ba65f196294780ad09467f1407b89120a433c3057095	3090	smc_desk/brain/prompt_system/critic_prompt.py
tracked	6df712cf2ebc671f8189897c07ae6343a6d7aaff98d8c94051a13de4fd244aa7	3073	smc_desk/brain/prompt_system/evidence_guardrail_prompt.py
tracked	64c2349217521628a11d97fb1d5a775dd3b00cece8a233f5283400bcbba8467e	2359	smc_desk/brain/prompt_system/json_schema_prompt.py
tracked	8e04e369f1f8880038d85705b7e06194444a06a8ba4397b06ba98661151ae528	1299	smc_desk/brain/prompt_system/master_identity_prompt.py
tracked	8ec275dbd9525826c3b92cb88f94ca072f803801a0fab32d03657e1ba87f992b	6917	smc_desk/brain/prompt_system/prompt_builder.py
tracked	f367ef48ce2f937ccf0cf226f91d1e5fbd6386814b0992184b747c7ef7816c84	1064	smc_desk/brain/prompt_system/prompt_contract.py
tracked	717497f0723c170d85d2e1883edad704c8ee23640f0731098b220a8f971967ae	2136	smc_desk/brain/prompt_system/prompt_registry.py
tracked	7a4f397ca8edfbf01b33ac3ad83dd3df17247dafdcc145d0f52e7b80df333405	3048	smc_desk/brain/prompt_system/reasoning_order_prompt.py
tracked	1097f82c0cf2e814290b05eb15f84ad7f60d9e2be681b67c9d7e546ba54eed10	2015	smc_desk/brain/prompt_system/smc_doctrine_prompt.py
tracked	db8ce464b43c9cd354e5b96402106eb43a1840125ff1c026e55d2412ccf350d4	1201	smc_desk/brain/prompt_system/target_sl_prompt.py
tracked	784f74230f83970f7e24bf9759febeedc07f28efb6135ac4c5a782dfb8c1a1c5	2201	smc_desk/brain/prompt_system/trade_readiness_prompt.py
tracked	10f481907cb33e93ee14736be40a0c045afe6cd1c7321bd73cd5a424b00dee71	415	smc_desk/brain/providers/__init__.py
tracked	6e660a340e0850e85b41def735516b73c8b8086b9e5acadb19954e15fa00c214	470	smc_desk/brain/providers/claude_provider.py
tracked	9922a608626fa25664e44218ef6c5d53fd99ae0952169690bad9a5c803d42b13	464	smc_desk/brain/providers/kimi_provider.py
tracked	9d6dd4caad57583b5a0a3cb9d5c5b281fb4b6be9df91454cb63c7c115ce3ebf9	2140	smc_desk/brain/providers/manual_provider.py
tracked	d03bd1bc7d3ea4c91d8d9eb807af291a39491a8ba3432a8454dbd908d5487989	707	smc_desk/brain/providers/openai_provider.py
tracked	c926a29a8129dcdec32ec42c779c2d11320e39147e1c9aebbcc82dcb9d9ca401	29206	smc_desk/brain/smc_evidence_pack_builder.py
tracked	e8fae89ef74e82f54fc46651ada1d690630d1d6e4c8679e5dffbcca12c9a6b1d	376	smc_desk/brain/structure_lab/__init__.py
tracked	4f00e67efdf4bc4b0e3da864baaf93e70da468c2766f122d28b3ec7a223da7e2	4848	smc_desk/brain/structure_lab/ab_designs.py
tracked	ac4228ea466dfc5cf11c51a4a097c3c2e89e86251dfcf861a1347908146a4dd3	15269	smc_desk/brain/structure_lab/annotation_bridge.py
tracked	e3a8492a01f9fa3f1fdd675592c6a6505d3f6a43bd4da09a6e36f4fbc709e8b5	10321	smc_desk/brain/structure_lab/context_retriever.py
tracked	81d5406f4e5eda6362880da24db33b61fdf8fce5c231a3de493633dfec349318	8030	smc_desk/brain/structure_lab/prompts.py
tracked	bd8e6709f43121ca6115262beacb0e9efe708e6dd4243cf0e2df6876b127c08e	21231	smc_desk/brain/structure_lab/runtime.py
tracked	46a2a7acc335c3f307fec76b761c929dcae638c6d0ef6fda93f3891f0748e983	5987	smc_desk/brain/structure_lab/schemas.py
tracked	f7a1ee800269bad3ae9ca195fb772f84555a3c991766ba974ff6af37952e298e	9525	smc_desk/brain/structure_lab/tools.py
tracked	707003172140285fbd2fae3126e51fa94cc11d4addcf7a551c95b2ec7b31fd7c	4053	smc_desk/brain/structure_reasoning_roles.py
tracked	1eb8f030a9114f8b09b06c54b25b97cf4f9f12d51ddede750e77fdccf4bdd44b	4125	smc_desk/calibration.py
tracked	c43e76bc0d16489eef2fc3158473c0d0c5587f8d7333bbc202b4ebbd93c1a213	10747	smc_desk/case_audit.py
tracked	0fa70bc588eba7f02148afffb1b3176659001fbaed580b51783f09350fc34b18	16354	smc_desk/case_library.py
tracked	480018ab99d2405257496b6d71dc3f2bb80e9051659ad9ef86f5722318e9a0a3	673	smc_desk/colleague/__init__.py
tracked	67f8cb62c3276d34488f4f132c21d0091b36b0f96568411b928d5c3e628b85c9	7460	smc_desk/colleague/__main__.py
tracked	a333e3eac18d32d3376e2b5e807e58fc8319d822d3da5049a2cab36e214eb6c1	1949	smc_desk/colleague/analysis_package.py
tracked	18adab7a9cb80f26b849309d7a0d8599046c58775cc4c22cf506560aa3a30067	9050	smc_desk/colleague/decision_memory_graph.py
tracked	ed5976f54fc06f3780fe40ac4a94b7afb03ee8a0a5a2e0e95eeeea1b2e63e663	20003	smc_desk/colleague/decision_summary.py
