# WP-0044 validated worktree source manifest
# baseline_head	b067a9995eff4814cc87661f7cabba0e50a2e0e1
# generated_after	779 passed, 1 skipped in 137.89s
# excludes	evidence/VALIDATION_REGISTRY.json, this manifest, and WP-0044 final/test reports to avoid circular hashing
path	status	sha256	size_bytes
governance/REPOSITORY_REGISTER.yaml	UNTRACKED	d6617950f1d21d77bf15cada97e57f79cbd335433c515717f344dd5883faceb2	798
governance/SOURCE_DOCUMENT_REGISTER.yaml	UNTRACKED	3b3764c4d5533f602d1315b9aef4cc13dd6a5c3ba24af088c0f9f076d9d30a15	1173
governance/STATUS_VOCABULARY.yaml	UNTRACKED	1790e65842822a20066fe1ae3103277eea9f5ccb62c8d0c32aed505064b42a10	1942
governance/STRATEGY_TRUTH_AUDIT.md	M	daefbb96a03d642047a234d7d02f990925bba77d8cbaa76629fbd2cf9651d557	3747
governance/WORK_PACKAGES/WP-0041A-ANNOTATION-INTEGRITY-REPAIR/TEST_REPORT.json	M	c504668867a42c1e2a8700b10914456ed98b8bd13af071b2516e07ae83fe6a27	5248
governance/WORK_PACKAGES/WP-0041A-ANNOTATION-INTEGRITY-REPAIR/final_report.md	M	7d42232fbcfbc2e2ec8235789d52f47f749abb085e4b8bc1cc4c5dce0e79f8fb	11312
governance/WORK_PACKAGES/WP-0043-CANONICAL-RUNTIME-AND-AUTHORITY-CONSOLIDATION/final_report.md	M	ed0931f0e454b0c3fbe630b51836db684d078b13e7a544012728ef617542b72a	5315
governance/WORK_PACKAGES/WP-0044-GOVERNANCE-AND-EVIDENCE-RECONCILIATION/README.md	UNTRACKED	9db8b58ed1b04887a99b1a36f06170ed1bcbfb0e422e4fae5f65a1a6cd6bbe08	795
reports/current/PERCEPTION_ANNOTATION_BRIDGE_READINESS_DELTA_20260710.md	IGNORED	cca216999f884742e41d78e22b3256e575aedda25a20ec83f79ab5a4952904c4	2576
reports/current/WP0044_GOVERNANCE_RECONCILIATION_20260710.md	IGNORED	b404212d49e706eb30829bad7a829c22487685fe66988f8b5412d7e8c0970ce2	594
smc_desk/brain/ai_smc_consistency_validator.py	M	339194bb1f6bd6e82b2756b2f8bbc0c03b40985c7b330614861af5298355db31	48366
smc_desk/brain/annotation_candidate_composer.py	M	75b4129a918b01b0c8db41b7bd90631e66d27e38ce09ef58570410caffbe7336	12523
smc_desk/brain/annotation_evidence.py	M	26ce761640e84720b5a4a0fcf016214046fdb69d11885403a0191fab61bd5f98	10471
smc_desk/brain/annotation_plan_validator.py	M	8de9cfd351077f25499cacbbd84785bc716ad7ff77d4077180e5d79de5468bb7	17545
smc_desk/brain/annotation_visual_critic.py	M	8da4c9d595ed2ab5b2e16af856d05c4c2134064bcfeeaeec36f10ae463c94ea0	6479
smc_desk/colleague/orchestrator_v3.py	M	fbefe435ca5254a6eb88aea8efecf54c4bd214a6a87599733515e28347865775	30950
smc_desk/rendering/smc_trader_annotation_renderer.py	M	7bb027e1cfc2fa808624176ac73c2a6dc751dc876bea3a52832941859f1eee33	29398
tests/test_offline_full_system_xauusd.py	UNTRACKED	27fd43e7b8a91d381c655756741714cb67ea19404d37ef2395cbdc08f22afd45	2276
tests/test_wp0024_partial_htf_rejection.py	UNTRACKED	44e025e06578dba2aacd688ab05f77b23c655f7d762f6fc1e6b9773aca1d6c9c	6660
tests/test_wp0041_professional_annotation_planner.py	M	c98311b82876fa2dc33b25ec5995babb594bdb667aaf39d66589f4fb59abcf5e	7643
tests/test_wp0041a_annotation_integrity_repair.py	M	5c942b050d4a7ec5c11b014b0596d78496aa4daf704f1441de97c8446aab8399	10399
tests/test_wp0044_governance_reconciliation.py	UNTRACKED	5030bc1d491eb97b201a28fc933b3fe90789e7dea2389357f9a499e2ea23b573	4294
tools/check_governance_consistency.py	M	8a142b562bc5b0a51b4bbf849e25b64e88323be364d96a9649558ce1d443e362	11647
tools/run_live_ai_smc_full_system.py	M	238dfe39ca2522bd255d79a9121b8c23ac63e6d95f117947d0ba3d3d4fc8c3d2	33121
tools/run_offline_full_system_xauusd.py	UNTRACKED	a93109f3b9a4df0c2ad59bd725c1d15f93adb4212efef848f58eea4e595d0cbd	9106
tools/run_validation_registry.py	M	2a504b13ee1f448f51a6ba30842daf85d9eea9858588d7a9d5e29a9def755f80	5636
