path|size|mtime|sha256|classification|authority_status
evidence/audit_2026-06-26/EXECUTIVE_VERDICT.json|4075|1782476267|05b62517f0faa1627d14e17e5418bffd1ef2c3036b901630eb89f0b3520b4499|governance_evidence|authoritative
evidence/audit_corrected/true_baseline.txt|41|1782476491|221115726f0b177fa3a73c94db3c5d8a8320adce8e336928b21aca10aea83d77|governance_evidence|authoritative
evidence/pre_live_integration/base_commit.txt|41|1782469586|a15f766de223b771b61f9a4022d39b931aa80d6d0e6a375cf643831a6598021e|governance_evidence|authoritative
evidence/pre_live_integration/baseline.json|239|1782469718|2032990ec5dd96531039ed782ea2c65f301ba53d9e026f253dd5c14b767b467d|governance_evidence|authoritative
evidence/pre_live_integration/baseline_tests.xml|49410|1782469618|fe368459c28ad19a553b33c7b3a8083d2c3dbf625d629d23d00ece4886bb520c|governance_evidence|authoritative
evidence/pre_live_integration/git_status.txt|3475|1782469586|ea1ac12b49ce3ddaf678be74306ad23e55736285e2de5c493c760298427e7682|governance_evidence|authoritative
evidence/pre_live_integration/working_tree.patch|100159|1782469586|6d51e0537b7af61f0b56a8fdb0cd3a0a276082c9edc76dddb8ad77513a3461b6|governance_evidence|authoritative
evidence/wp0012-abcd/commit.txt|41|1782474902|9392b8441ee69b7dfecda62a2bd0cea7b2039c9c6daeafae014956bbaa6201d1|governance_evidence|authoritative
evidence/wp0012-abcd/python.txt|14|1782474902|1ef9a497d30d7ff8c9796dbb5a06c75ab4301a345348f07e154077fccdd9ea28|governance_evidence|authoritative
evidence/wp0012-abcd/test_count.txt|4|1782474902|ffab722c4165f59136c1fab84214789efd376d3851cc4195e3555c3755201e7e|governance_evidence|authoritative
evidence/wp0012a/baseline_commit.txt|41|1782471148|0a29285dd9b2a50dc61396c68de1ca0345a2de12fe6c9a532f13557e588ab9aa|governance_evidence|authoritative
evidence/wp0012a/python_version.txt|14|1782471148|1ef9a497d30d7ff8c9796dbb5a06c75ab4301a345348f07e154077fccdd9ea28|governance_evidence|authoritative
experiments/2026-07-state-machine-observability.md|2092|1782152017|8b94694b45cde110576519b00392b6b0f95d724388fae80c091537d34cc17426|unclassified|needs_review
governance/AUTHORITY_MATRIX.yaml|2127|1782412107|49d43986a051c98a0d4e7de8243ff66e53c1e66a9ac3a2d984b452b3b5793b5c|governance_source|authoritative
governance/CAPABILITY_MATRIX.yaml|11412|1782554024|62a8076292ff7b4246303741005be143d2361c7070a72cc1a3b4d8a2e189a47f|governance_source|authoritative
governance/CORE_MEMORY.md|11944|1783683017|3d361c9627f88737f367ee9cc98a321a13664c087affdaa6aaa0b4687dc0e185|governance_source|authoritative
governance/CURRENT_STATE.yaml|14535|1783683017|e066d968724d31134aa4527337b05fbbccec72c16b640ad8d319da9187edbf3d|governance_source|authoritative
governance/DATASET_REGISTRY.yaml|1969|1782412107|6ec385f6f9845b46df6edb13bbd079c4f171546dd348f966398b5fd4c7277175|governance_source|authoritative
governance/DECISION_LOG.md|19052|1782774875|fad32ab15f53ce7cb222917d8c9f0f4ab1faed859efa80d85f1eb3ed7282e681|governance_source|authoritative
governance/DEPRECATION_REGISTER.md|727|1782412107|a4a8a625533d1b7f847a366535ef3c36e6e28c8bee93436af3f04acbe6513879|governance_source|authoritative
governance/DOCUMENT_INDEX.yaml|7175|1782553663|4ac3f790a9c9bd37386f77a105706e4ad31df117309fdb101e4660265fb40457|governance_source|authoritative
governance/FAILURE_REGISTER.md|3438|1782554024|5b9468097aae0450edf371681ef15e80002c9e7085fd96e88418e5f367a237f5|governance_source|authoritative
governance/NEXT_ACTIONS.yaml|16797|1783683017|e338ef3ad976d3479b49c3374ff24764603be9eadaf1a492c3d0433a29864ffd|governance_source|authoritative
governance/OPEN_RISKS.md|5622|1782573758|c9d045ffa9a52a65edf81cf0c165372fe5371a0a29a64425c45b27850a7e60ec|governance_source|authoritative
governance/README_FIRST.md|2533|1782412107|9ee427798d8fdea6131a56093fa4cd399dfb0299accb73ab2783f0ac55336c81|governance_source|authoritative
governance/READ_ACKNOWLEDGEMENTS/codex/2026-06-25T150000Z.yaml|1044|1782412107|bcd25b5feca0cf68af999ef98601b886f1d410597aac7a0fe5e980d501b4a55d|governance_source|authoritative
governance/STRATEGY_AUTHORITY_MATRIX.yaml|961|1782412318|35f8c79118355f7b7d2a2955adfbd3b17aec5e00f59f360c7904d45de7a773b9|governance_source|authoritative
governance/STRATEGY_EVIDENCE_REGISTRY.yaml|2897|1782412318|2df37056c6c2b425457a270f0b507029e238dd13738a6ee42cabe07b39158a10|governance_source|authoritative
governance/STRATEGY_TRUTH_AUDIT.md|3537|1782412318|b58e4ec06bc56017b323acfa2945b0861f8e95de9c46c197656c1fce96b627d8|governance_source|authoritative
governance/WORK_PACKAGES/WP-0001-COLLEAGUE-FOUNDATION/BASELINE_EVIDENCE_MANIFEST.json|957|1782412528|5d0dec4fe6b297dc816e04c54148eb1b088408cdf27ba3769fe8772fcff84e4c|governance_source|authoritative
governance/WORK_PACKAGES/WP-0001-COLLEAGUE-FOUNDATION/BASELINE_TEST_REPORT.json|557|1782412528|de8b867b738702f61c6e9a6e51e5c678868b108a9a1fc597cdb38f691078166f|governance_source|authoritative
governance/WORK_PACKAGES/WP-0001-COLLEAGUE-FOUNDATION/FAILURE_REPORT.md|476|1782412528|45dc34cbd7939c877276219d05a1988ce131f46e8735db557fac47acc701ab0c|governance_source|authoritative
governance/WORK_PACKAGES/WP-0001-COLLEAGUE-FOUNDATION/NEXT_RECOMMENDATION.md|702|1782412528|37541b2b10116ff9325571f8f4dd786161ea27fd451c296661bdc55f7c5c1589|governance_source|authoritative
governance/WORK_PACKAGES/WP-0001-COLLEAGUE-FOUNDATION/TEST_REPORT.json|362|1782412528|bbb7b156f62de57535d8a016e62735915a27031ee37bf961bf442ab8d679d986|governance_source|authoritative
governance/WORK_PACKAGES/WP-0001-COLLEAGUE-FOUNDATION/assumptions.md|455|1782412174|b5c4627ac84e44b1cd3d222ef571f6c4c038cdc34455ceb815137c4736ccf5d7|governance_source|authoritative
governance/WORK_PACKAGES/WP-0001-COLLEAGUE-FOUNDATION/charter.md|2541|1782412174|79e324ce2c67228cd2c38945f64100d773a5628ff94cb44b92b3410451bc8b81|governance_source|authoritative
governance/WORK_PACKAGES/WP-0001-COLLEAGUE-FOUNDATION/evidence_manifest.json|274|1782412528|a58f55bce626e27a0b1c2de6b9b230a1e62a17fa7f82cdec3d744896bf32c17a|governance_source|authoritative
governance/WORK_PACKAGES/WP-0001-COLLEAGUE-FOUNDATION/final_report.md|1659|1782412528|5c824ee6f97fa4755ddbc4aa20226520dcfc6fc907f64005d52fafb6c5956995|governance_source|authoritative
governance/WORK_PACKAGES/WP-0001-COLLEAGUE-FOUNDATION/handoff.md|1521|1782412528|105dd42e7f1c7a6b1193550ed3d9541cdc427ab3c373f0ef30e745e08d04f26e|governance_source|authoritative
governance/WORK_PACKAGES/WP-0001-COLLEAGUE-FOUNDATION/implementation_plan.md|499|1782412174|66c04281c4eb3af5b703260cfdba7020f9953937219e042e3f7348992fdda042|governance_source|authoritative
governance/WORK_PACKAGES/WP-0001-COLLEAGUE-FOUNDATION/risk_assessment.md|567|1782412174|e552bc32680d83704a4c222b72184f5aff23c2ba611701ab1181bcf3536e6efd|governance_source|authoritative
governance/WORK_PACKAGES/WP-0001-COLLEAGUE-FOUNDATION/scope.yaml|666|1782412174|af4f7c9616faa60330deec0b48e72f5fa441729c2512493198603153793b09f2|governance_source|authoritative
governance/WORK_PACKAGES/WP-0001-COLLEAGUE-FOUNDATION/test_plan.md|659|1782412174|d95b2648bbe7c463a45a5ee23019cc00d79b4e20b46338b9c7da492d4b15c614|governance_source|authoritative
governance/WORK_PACKAGES/WP-0002-COLLEAGUE-ORCHESTRATOR/FAILURE_REPORT.md|950|1782413638|d6a63a8bcdb7e61e54c5c67a74038b414149ebd901f5cf959fff0241b456ff34|governance_source|authoritative
governance/WORK_PACKAGES/WP-0002-COLLEAGUE-ORCHESTRATOR/NEXT_RECOMMENDATION.md|1016|1782413638|9f4ba0e61eaab8a1978abe3c0d0b1cd1f54cdfc98e27dbd970cfe3e25414ca45|governance_source|authoritative
governance/WORK_PACKAGES/WP-0002-COLLEAGUE-ORCHESTRATOR/TEST_REPORT.json|1855|1782413729|6878f4be90ac8eeb395ab8e0812b5db4547dbe030984fc9832b8f8c9d8a99e1d|governance_source|authoritative
governance/WORK_PACKAGES/WP-0002-COLLEAGUE-ORCHESTRATOR/charter.md|1049|1782413233|d366a955a25aba12f57cf723446bee804c2e2d0b43992b2c8647c3b56056d8dc|governance_source|authoritative
governance/WORK_PACKAGES/WP-0002-COLLEAGUE-ORCHESTRATOR/evidence_manifest.json|2298|1782413638|f9d07b495e10e9f3b9d7b2668f635bcc87553b903319abd6728e71295962776d|governance_source|authoritative
governance/WORK_PACKAGES/WP-0002-COLLEAGUE-ORCHESTRATOR/final_report.md|2098|1782413729|09577e85f5ed09524f5af9468fcff3eacd364439203d25131292657503f7b870|governance_source|authoritative
governance/WORK_PACKAGES/WP-0002-COLLEAGUE-ORCHESTRATOR/handoff.md|1610|1782413729|fe0e7d58434e0a7be9868cd95404c7ced72e61d2583375a666dcc604e38ab971|governance_source|authoritative
governance/WORK_PACKAGES/WP-0002-COLLEAGUE-ORCHESTRATOR/implementation_plan.md|522|1782413233|a029beb6b291c951e23d685486a579e6547b5d7804eaa6e128b99455bbe31509|governance_source|authoritative
governance/WORK_PACKAGES/WP-0002-COLLEAGUE-ORCHESTRATOR/risk_assessment.md|546|1782413233|5b739e66500ecdd7fea71e73d9f22e1bec58f4c650663fcf16ea87141af85d45|governance_source|authoritative
governance/WORK_PACKAGES/WP-0002-COLLEAGUE-ORCHESTRATOR/test_plan.md|480|1782413233|1124b6cad743a81eb763d78969dd417b745091f8d4f19ae459392bd1141f1cab|governance_source|authoritative
governance/WORK_PACKAGES/WP-0003-TRADINGVIEW-ALIGNMENT/TEST_REPORT.json|826|1782414566|d4e8f39ce07b7bad1de1a83d7dfa38a15fa8ad38e07a96e5993113ab02873bc2|governance_source|authoritative
governance/WORK_PACKAGES/WP-0003-TRADINGVIEW-ALIGNMENT/final_report.md|1450|1782414566|9b61cd836635554a849b9d6e20daef4f03725dea9f4b8629ecb4c81c76d975c1|governance_source|authoritative
governance/WORK_PACKAGES/WP-0004-MTF-SCENARIO-BRAIN/TEST_REPORT.json|832|1782414566|e85f84ee3c309cbac813c63bec466636ca1b31ff61a91e96c385104dfc1a6ddd|governance_source|authoritative
governance/WORK_PACKAGES/WP-0004-MTF-SCENARIO-BRAIN/final_report.md|1254|1782414566|0e390aed757115995170b3b3e4f29d6f7b202f94a770e99d460d49f4a90b054f|governance_source|authoritative
governance/WORK_PACKAGES/WP-0005-LIVE-WEBBRIDGE-ALIGNMENT/TEST_REPORT.json|677|1782415362|d37978ff86a253994c5f3ba9d1c60d65669b288cc49ad0a3cf016f2be8ea18d3|governance_source|authoritative
governance/WORK_PACKAGES/WP-0005-LIVE-WEBBRIDGE-ALIGNMENT/final_report.md|1104|1782415362|52061da4b6c35a22b62b07c3f76e8c9cff6f7788431f12de355f7a72503e8aa7|governance_source|authoritative
governance/WORK_PACKAGES/WP-0006-SEMANTIC-CANDIDATE-GRAPH/TEST_REPORT.json|667|1782415362|1d34e3f2e4a15d00a7bbc89ae90a00f77612f8caf88d7a5e1b49bbd4a9802e8e|governance_source|authoritative
governance/WORK_PACKAGES/WP-0006-SEMANTIC-CANDIDATE-GRAPH/final_report.md|825|1782415362|bc0a327690d99738fa31b08740de8bc27c23019a86994fc9b8fba7050a2353bd|governance_source|authoritative
governance/WORK_PACKAGES/WP-0007-HISTORICAL-CASE-MEMORY/TEST_REPORT.json|527|1782415362|de6dba2e620e6f951bcc058f16658d056ab23cc1b92cd5f32f0322e476bf5df0|governance_source|authoritative
governance/WORK_PACKAGES/WP-0007-HISTORICAL-CASE-MEMORY/final_report.md|686|1782415362|9306def47cbcaf33cb1439544c1c368869b08369f73bf391f976dd1aca65951c|governance_source|authoritative
governance/WORK_PACKAGES/WP-0008-OUTCOME-LEDGER/TEST_REPORT.json|615|1782415362|4d50e2b0cba1f16373c7ff892a626ce0e0118e8714267c26673203d211bd0ff8|governance_source|authoritative
governance/WORK_PACKAGES/WP-0008-OUTCOME-LEDGER/final_report.md|777|1782415362|0f1892ddb968f3fc1cdd3e28eb0c4e1c50ca2d8a3dd01861d4ce3c850b4f261d|governance_source|authoritative
governance/WORK_PACKAGES/WP-0009-LIVE-SHADOW-UNIVERSE/TEST_REPORT.json|869|1782416343|9269fea770f830a83a9330b26aa3d7782355565539ca94bfb4f251523503c14c|governance_source|authoritative
governance/WORK_PACKAGES/WP-0009-LIVE-SHADOW-UNIVERSE/final_report.md|1414|1782416343|8a300269ba09814e070aa1f2792fa68482da589d96c8c9f67dba25bb83d1a2ab|governance_source|authoritative
governance/WORK_PACKAGES/WP-0010-OUTCOME-RESOLUTION/TEST_REPORT.json|931|1782416343|e6069906e6a57b3469fd281cefe3b749b431e3afff6939eaedb0cd2b4c60114b|governance_source|authoritative
governance/WORK_PACKAGES/WP-0010-OUTCOME-RESOLUTION/final_report.md|1407|1782416343|2abbeafb8a20a750de872da7826f579506f50d91604b9a8906e1f3487dd9c6ba|governance_source|authoritative
governance/WORK_PACKAGES/WP-0011-TRUTH-BOUNDARY-REPAIR/TEST_REPORT.json|1165|1782431178|54b9403c0496940f42afff488c3ddba86a5da1385b8488a299e527ac2e5550e9|governance_source|authoritative
governance/WORK_PACKAGES/WP-0011-TRUTH-BOUNDARY-REPAIR/final_report.md|1887|1782431178|05077780add98824241468bf2eaa0fcd0657b3a0b744c3352f87c9e82399e974|governance_source|authoritative
governance/WORK_PACKAGES/WP-0012-LEGACY-AUTHORITY-ISOLATION/TEST_REPORT.json|1647|1782431895|3aba8fe9456d443eb4079221fa3b0ca226d3dd07cd5134e4676d6f0869c6fee0|governance_source|authoritative
governance/WORK_PACKAGES/WP-0012-LEGACY-AUTHORITY-ISOLATION/final_report.md|2096|1782431797|f0285913a052a31dcd48df1b63232cd2b2e0ddcb2cfa048fb727d10ab4f00d0d|governance_source|authoritative
governance/WORK_PACKAGES/WP-0013-RESOLVED-CASE-COHORT/TEST_REPORT.json|1185|1782432772|d97202b12037f0666dec6105308d5a3d02568ecf88b6c53582e800cc5e6e4d61|governance_source|authoritative
governance/WORK_PACKAGES/WP-0013-RESOLVED-CASE-COHORT/final_report.md|1443|1782432596|5f9027c3521c22e1b668c315125c6d04c42344205c7e6471425327e89c4e0163|governance_source|authoritative
governance/WORK_PACKAGES/WP-0014-LIVE-SHADOW-HUMAN-REVIEW-LOOP/TEST_REPORT.json|1139|1782432772|602e408dcb81aabe660f3d093df3202857f6aec73549a1674f7f808d1982d320|governance_source|authoritative
governance/WORK_PACKAGES/WP-0014-LIVE-SHADOW-HUMAN-REVIEW-LOOP/final_report.md|1196|1782432596|52b8a89a898fb83ae28499ebf3f1ed250b47c6b934071a56fe3e4199e7e8d35d|governance_source|authoritative
governance/WORK_PACKAGES/WP-0015-ONTOLOGY-AUTHORITY-SPLIT/TEST_REPORT.json|999|1782432772|17c1991e6c9693632637b340e0594fad6fd266a349d32a9199866232d0ea8704|governance_source|authoritative
governance/WORK_PACKAGES/WP-0015-ONTOLOGY-AUTHORITY-SPLIT/final_report.md|1243|1782432596|70ef461472e16326eee43246d69ffe7757abfc823459504e464056d6005ae172|governance_source|authoritative
governance/WORK_PACKAGES/WP-0016-RUNTIME-CONFIG-SPLIT/TEST_REPORT.json|3392|1782463522|0df3751e96725f5ebb0b43543ee1b84b0826a4fd3e3ed1219cd095d217ff4f6e|governance_source|authoritative
governance/WORK_PACKAGES/WP-0016-RUNTIME-CONFIG-SPLIT/final_report.md|2611|1782463255|feda2c69354b3946c6576f84aed896b1a44b7445c383191bf4e7d492ce8ff77a|governance_source|authoritative
governance/WORK_PACKAGES/WP-0017C-BASELINE-RECONCILIATION/TEST_REPORT.json|1904|1782513418|bd4b86950b57273e4ca8f5adb697b2bba73c302903c76383e9a237d75009a6ec|governance_source|authoritative
governance/WORK_PACKAGES/WP-0017C-BASELINE-RECONCILIATION/final_report.md|3014|1782513336|c593b92f932bb519203754f269a09c29e5f5e5388652504564ca73c39c55205c|governance_source|authoritative
governance/WORK_PACKAGES/WP-0018-COGNITIVE-CORRECTNESS-LAYER/TEST_REPORT.json|2024|1782514726|72199eb2bdf00530059b5e5e05a6ff84bfe86459a9e8dc67121a2ce85af5952d|governance_source|authoritative
governance/WORK_PACKAGES/WP-0018-COGNITIVE-CORRECTNESS-LAYER/final_report.md|3153|1782514710|305662001163912195fcbe77f361bdcb627b97fc345e003aa6456887fddb4ae8|governance_source|authoritative
governance/WORK_PACKAGES/WP-0019-LIVE-OHLCV-RELIABILITY-REPAIR/TEST_REPORT.json|685|1782520770|faa42afe7a83069e09c4e25860465b0e5adbf3bce96ab11376e137edc6cd861a|governance_source|authoritative
governance/WORK_PACKAGES/WP-0019-LIVE-OHLCV-RELIABILITY-REPAIR/final_report.md|4905|1782520765|f1e6983a03418efcabf0baf5c519e07c427837d20d238e9f2d6cd1cc5a10bf77|governance_source|authoritative
governance/WORK_PACKAGES/WP-0020-MARKET-COLLEAGUE-GAUNTLET/TEST_REPORT.json|2406|1782554080|70a314c1ca3da2e743555f082086f660e3d73fc27bbc1ac61adebdc54cf0f39f|governance_source|authoritative
governance/WORK_PACKAGES/WP-0020-MARKET-COLLEAGUE-GAUNTLET/final_report.md|2017|1782554080|032d75d2d20db0b01eb17e697edb8ceafa85217b395f98addb890180eb0e60ba|governance_source|authoritative
governance/WORK_PACKAGES/WP-0021-PROFESSIONAL-SMC-INTERPRETATION-REPAIR/TEST_REPORT.json|2089|1782558026|6f6997f38a9407df6df713ab7997dafb8e154ef2828ccc56cb9ee4f7b85deca8|governance_source|authoritative
governance/WORK_PACKAGES/WP-0021-PROFESSIONAL-SMC-INTERPRETATION-REPAIR/final_report.md|3727|1782558026|2125f241eb4d064740849c51e58530513d790653b754e508b97b32db424d1e1f|governance_source|authoritative
governance/WORK_PACKAGES/WP-0021A-PARENT-SUBORDINATION-AUTHORITY-CLEANUP/TEST_REPORT.json|1977|1782571899|15abdee3115d7309457bb93ec7a97b6e7204fd1b9d88b883e65b64a46142908d|governance_source|authoritative
governance/WORK_PACKAGES/WP-0021A-PARENT-SUBORDINATION-AUTHORITY-CLEANUP/final_report.md|3040|1782571821|9bd8f5b6ff4694d0f790600faeb54150e01150476c28c73882cb23759133e191|governance_source|authoritative
governance/WORK_PACKAGES/WP-0022-SMC-DETECTOR-REBUILD-STAGE-AB/TEST_REPORT.json|2526|1782573849|3f8e58e15bdf0d5993772fe99ee55e8a41a927bd921c38ddf59f130d2986c173|governance_source|authoritative
governance/WORK_PACKAGES/WP-0022-SMC-DETECTOR-REBUILD-STAGE-AB/final_report.md|3804|1782573676|0d167ab15f61ed9932b0863509eb22a50bd36115547acfaa9d59870a4395bc40|governance_source|authoritative
governance/WORK_PACKAGES/WP-0023-V6-COLLEAGUE-INTEGRATION/TEST_REPORT.json|1246|1782579524|45e04ef12e07cc4f8b24f689f895b95c626828d1d5e23388547ab74dfcd36fbe|governance_source|authoritative
governance/WORK_PACKAGES/WP-0023-V6-COLLEAGUE-INTEGRATION/final_report.md|4222|1782579507|71e0aa263827bd55810c6227c44ef24de797876f3faa5996f8ffbfc5521ec119|governance_source|authoritative
governance/WORK_PACKAGES/WP-0024-CONTRACT-TRUTH-REPAIR/TEST_REPORT.json|1848|1782593586|f33e45f1f89087a6aac6ef89c4e0065ec9a2f8aaa57dd16c4efc5bc2cbc54449|governance_source|authoritative
governance/WORK_PACKAGES/WP-0024-CONTRACT-TRUTH-REPAIR/final_report.md|4005|1782593569|0578565a7841dc27974c9bb47c719a759aad08b70b9ff1dec893bbeef4ae83fc|governance_source|authoritative
governance/WORK_PACKAGES/WP-0027-SMC-DECISION-QUALITY-DIAGRAM-REPAIR/TEST_REPORT.json|2638|1782633407|6d87ddca9e9e165b4539d52027deb6fe61b2c2df0f8ca6cc4b55055d9e9e86d3|governance_source|authoritative
governance/WORK_PACKAGES/WP-0027-SMC-DECISION-QUALITY-DIAGRAM-REPAIR/final_report.md|2993|1782633407|3a296c47641c056a7c00248d187e6d31d17dc24bda7801e32e03042c1cb12e28|governance_source|authoritative
governance/WORK_PACKAGES/WP-0029-SMC-NARRATIVE-AUTHORITY-REPAIR/TEST_REPORT.json|5368|1782668208|79c2f06ad50ed483b75b47ffc3548ba7a617ab5ce194515b64c5db74d2e9a254|governance_source|authoritative
governance/WORK_PACKAGES/WP-0029-SMC-NARRATIVE-AUTHORITY-REPAIR/final_report.md|4153|1782668208|7beec0e017b55ea58847debbfaf7c050f00839222696f6ef10d02199c514b51b|governance_source|authoritative
governance/WORK_PACKAGES/WP-0031-INTRADAY-DOCTRINE-AUDIT/TEST_REPORT.json|1577|1782727524|e09ffbe88024bca0dfd28e083d076e8e8a54e0845daf10903ee24742f1361395|governance_source|authoritative
governance/WORK_PACKAGES/WP-0031-INTRADAY-DOCTRINE-AUDIT/final_report.md|4580|1782727524|3968e3e28da1c012183bd10432ced7f6a58eec2ad6917858987744ec635f968b|governance_source|authoritative
governance/WORK_PACKAGES/WP-0034-AI-SMC-TRADER-BRAIN/TEST_REPORT.json|1379|1782742358|a716658fcbdce4504b02a4b9334cb3907ab3e4f34a518177b838bcd5e862d1ab|governance_source|authoritative
governance/WORK_PACKAGES/WP-0034-AI-SMC-TRADER-BRAIN/final_report.md|5910|1782742358|5826d02cc01a802abdc833a6891c63d454b0647108b6c09a75e10e47904530ea|governance_source|authoritative
governance/WORK_PACKAGES/WP-0035-AI-BRAIN-PIPELINE-INTEGRATION/TEST_REPORT.json|2011|1782744817|70b010913e60d630478126eebb5bcd5fe1d09465fdecb9a27732be1da9c26733|governance_source|authoritative
governance/WORK_PACKAGES/WP-0035-AI-BRAIN-PIPELINE-INTEGRATION/final_report.md|6527|1782744817|8c9f3a889fb0bfd305ca6c2f985ff00dd7e0024d53a440bed7d2c1eb767ca340|governance_source|authoritative
governance/WORK_PACKAGES/WP-0036-SMC-PROMPT-OPERATING-SYSTEM/TEST_REPORT.json|1994|1782745663|6c3f42c893a9fe59dba991823e16835458a8c08c60ce45b37e74f932ac3aa187|governance_source|authoritative
governance/WORK_PACKAGES/WP-0036-SMC-PROMPT-OPERATING-SYSTEM/final_report.md|4331|1782745663|15b48adbcaf58d3bac0975c531d3b8414c45acc2a79b83ec19467f8418a58778|governance_source|authoritative
governance/WORK_PACKAGES/WP-0037-ACTIVE-RANGE-AI-SELF-REVIEW/TEST_REPORT.json|3322|1782754607|721e3e9bbb101c23064862bfa5c3ba8815833fcc972d5cb8fdc20257bb690c71|governance_source|authoritative
governance/WORK_PACKAGES/WP-0037-ACTIVE-RANGE-AI-SELF-REVIEW/final_report.md|5604|1782754607|bf577b85a7126996fa729545315fdc22d12b7e1866dcfef91b3b28e8daab2567|governance_source|authoritative
governance/WORK_PACKAGES/WP-0038-AVAX-EURNZD-REPAIR-PACK/TEST_REPORT.json|3193|1782774812|00d937eef19c58c81744ef7091dec07518e090865eca3480e83faa8931f43924|governance_source|authoritative
governance/WORK_PACKAGES/WP-0038-AVAX-EURNZD-REPAIR-PACK/final_report.md|7565|1782774788|fdd5a96b55ebcb6fd17d3a1b14f4a0c7f6404a3acc47014dca0a7c704343120d|governance_source|authoritative
governance/WORK_PACKAGES/WP-0040-FORMAL-STRUCTURE-GRAPH/final_report.md|6792|1783417944|69510305ff31c1465342f420dbfc9a1cb05ff1a0c0f73175d1afd31183206f3b|governance_source|authoritative
governance/WORK_PACKAGES/WP-0041-PROFESSIONAL-AI-SMC-ANNOTATION-PLANNER/TEST_REPORT.json|1654|1783624206|cf32a55ecb3412697614774ecc3b78845de145ce15f2aabe9735f67f852a73e1|governance_source|authoritative
